[04:40:43] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[04:40:46] [ForkJoinPool-1-worker-4/WARN]: Mod explorify uses the version v1.4.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:48] [ForkJoinPool-1-worker-1/WARN]: Mod soaringstructures2 uses the version 1.20.1 - 2.5.1 which isn't compatible with Loader's extended semantic version format (Invalid prerelease string ' 2.5.1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-1/WARN]: Mod theorcs uses the version fabric-1.20.x-1.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-3/WARN]: Mod glasses uses the version Fabric-1.20.1-1.2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-2/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[04:40:50] [ForkJoinPool-1-worker-1/WARN]: Mod xercapaint uses the version fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:50] [ForkJoinPool-1-worker-2/WARN]: Mod netherdepthsupgrade uses the version fabric-3.1.6-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:50] [main/WARN]: Warnings were found!
 - Mod 'Lovely Snails' (lovely_snails) 1.1.3+1.20.1 recommends version 0.19.1 or later of quilt_loader, which is missing!
	 - You should install version 0.19.1 or later of quilt_loader for the optimal experience.
[04:40:51] [main/INFO]: Config for elocindev.item_obliterator.fabric_quilt.config.ConfigEntries read successfully.
[04:40:51] [main/WARN]: Reference map 'Jewelry-refmap.json' for jewelry.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:51] [main/WARN]: Reference map 'knavesneeds-fabric-fabric-refmap.json' for knaves.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:51] [main/INFO]: Loaded configuration file for Lithium: 115 options available, 6 override(s) found
[04:40:52] [main/INFO]: Loaded configuration file for ModernFix 5.17.0+mc1.20.1: 55 options available, 0 override(s) found
[04:40:52] [main/INFO]: Applying Nashorn fix
[04:40:52] [main/WARN]: Reference map 'mysticaloaktree-fabric-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'mythic-mounts-refmap.json' for mythic-mounts.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'philipsruins-refmap.json' for philipsruins.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'plenty-of-armors-refmap.json' for plentyofarmors.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'shrek.refmap.json' for shrek.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'smarterfarmers-fabric-refmap.json' for smarterfarmers.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'starterkit_fabric.refmap.json' for starterkit_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'structurecredits-fabric-refmap.json' for structurecredits.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'structurecredits-common-refmap.json' for structurecredits-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'tinyfoes-fabric-refmap.json' for tinyfoes-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'TravellersBootsReloaded-1.20.1-fabric-refmap.json' for travellersboots.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'universal_shops-refmap.json' for universal_shops.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'wildlife-refmap.json' for wildlife.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'wits-common-refmap.json' for wits-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:52] [main/WARN]: Reference map 'xercapaint-refmap.json' for xercapaint.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:53] [main/WARN]: Error loading class: dev/emi/emi/screen/EmiScreenManager (java.lang.ClassNotFoundException: dev/emi/emi/screen/EmiScreenManager)
[04:40:53] [main/WARN]: @Mixin target dev.emi.emi.screen.EmiScreenManager was not found blabber.mixins.json:compat.emi.EmiScreenManagerMixin from mod blabber
[04:40:53] [main/WARN]: Error loading class: net/minecraft/class_756 (java.lang.ClassNotFoundException: net/minecraft/class_756)
[04:40:53] [main/WARN]: @Mixin target net.minecraft.class_756 was not found bygonenether.mixins.json:RenderModdedShieldMixin from mod bygonenether
[04:40:53] [main/WARN]: Error loading class: net/minecraft/class_1007 (java.lang.ClassNotFoundException: net/minecraft/class_1007)
[04:40:53] [main/WARN]: @Mixin target net.minecraft.class_1007 was not found inmis.mixins.json:client.PlayerEntityFeatureMixin from mod inmis
[04:40:53] [main/WARN]: Force-disabling mixin 'ai.task.memory_change_counting.BrainMixin' as rule 'mixin.ai.task.memory_change_counting' (added by mods [smartbrainlib]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'ai.task.memory_change_counting.MultiTickTaskMixin' as rule 'mixin.ai.task.memory_change_counting' (added by mods [smartbrainlib]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.AbstractMinecartEntityMixin' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.ChestBoatEntityMixin' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.ComposterMixin$ComposterBlockComposterInventoryMixin' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.ComposterMixin$ComposterBlockDummyInventoryMixin' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.ComposterMixin$ComposterBlockFullComposterInventoryMixin' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.DefaultedListAccessor' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.DoubleInventoryAccessor' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.EntityAccessor' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.EntityDataObjectMixin' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.EntityTrackingSectionAccessor' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.HopperBlockEntityMixin' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.HopperBlockMixin' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.InventoryAccessors$InventoryAccessorAbstractFurnaceBlockEntity' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.InventoryAccessors$InventoryAccessorBarrelBlockEntity' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.InventoryAccessors$InventoryAccessorBrewingStandBlockEntity' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.InventoryAccessors$InventoryAccessorChestBlockEntity' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.InventoryAccessors$InventoryAccessorDispenserBlockEntity' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.InventoryAccessors$InventoryAccessorHopperBlockEntity' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.InventoryAccessors$InventoryAccessorShulkerBoxBlockEntity' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.InventoryAccessors$InventoryAccessorStorageMinecartEntity' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.InventoryMixin' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.ItemStackMixin' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.ScreenHandlerMixin' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.TypeFilterableListMixin' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.WorldMixin' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'block.hopper.worldedit_compat.WorldChunkMixin' as rule 'mixin.block.hopper' (added by mods [cooldown-coordinator]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'entity.collisions.suffocation.EntityMixin' as rule 'mixin.entity.collisions.suffocation' (added by mods [apoli]) disables it and children
[04:40:53] [main/WARN]: Force-disabling mixin 'entity.fast_powder_snow_check.LivingEntityMixin' as rule 'mixin.entity.fast_powder_snow_check' (added by user configuration) disables it and children
[04:40:54] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[04:40:54] [main/INFO]: Loaded config for: structureessentials.json
[04:40:54] [main/WARN]: Error loading class: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1 (java.lang.ClassNotFoundException: com/beansgalaxy/backpacks/compat/TrinketsRegistry$1)
[04:40:54] [main/WARN]: Error loading class: com/tiviacz/travelersbackpack/compat/trinkets/TravelersBackpackTrinket (java.lang.ClassNotFoundException: com/tiviacz/travelersbackpack/compat/trinkets/TravelersBackpackTrinket)
[04:40:54] [main/INFO]: [MemoryLeakFix] Will be applying 1 memory leak fixes!
[04:40:54] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [biomeTemperatureLeak]
[04:40:55] [main/ERROR]: blahaj.mixins.json:AnvilScreenHandlerMixin from mod blahaj: Super class 'hibi.blahaj.mixin.ForgingScreenHandlerMixin' of AnvilScreenHandlerMixin was not found in the hierarchy of target class 'net/minecraft/class_1706'
org.spongepowered.asm.mixin.transformer.throwables.InvalidMixinException: Super class 'hibi.blahaj.mixin.ForgingScreenHandlerMixin' of AnvilScreenHandlerMixin was not found in the hierarchy of target class 'net/minecraft/class_1706'
	at org.spongepowered.asm.mixin.transformer.MixinInfo$SubType$Standard.validate(MixinInfo.java:593) ~[sponge-mixin-0.15.2+mixin.0.8.7.jar:0.15.2+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo$State.validate(MixinInfo.java:327) ~[sponge-mixin-0.15.2+mixin.0.8.7.jar:0.15.2+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.validate(MixinInfo.java:913) ~[sponge-mixin-0.15.2+mixin.0.8.7.jar:0.15.2+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinConfig.postInitialise(MixinConfig.java:884) ~[sponge-mixin-0.15.2+mixin.0.8.7.jar:0.15.2+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(MixinProcessor.java:568) ~[sponge-mixin-0.15.2+mixin.0.8.7.jar:0.15.2+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.select(MixinProcessor.java:462) ~[sponge-mixin-0.15.2+mixin.0.8.7.jar:0.15.2+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.checkSelect(MixinProcessor.java:438) ~[sponge-mixin-0.15.2+mixin.0.8.7.jar:0.15.2+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:290) ~[sponge-mixin-0.15.2+mixin.0.8.7.jar:0.15.2+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.15.2+mixin.0.8.7.jar:0.15.2+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.15.2+mixin.0.8.7.jar:0.15.2+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:422) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:323) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:218) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.3.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Class.java:467) ~[?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:124) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:399) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:160) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[04:40:55] [main/INFO]: I used the json to destroy the json
[04:40:56] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[04:40:59] [main/WARN]: Method overwrite conflict for getPersistentData in soulsweapons.mixins.json:EntityDataSaverMixin from mod soulsweapons, previously written by com.cstav.genshinstrument.mixin.required.EntityNBTInjector. Skipping method.
[04:41:03] [main/WARN]: Method overwrite conflict for getSyncedHandStack in spellbladenext.mixins.json:LivingEntityMixin from mod spellbladenext, previously written by com.extraspellattributes.mixin.LivingEntityMixin. Skipping method.
[04:41:03] [main/WARN]: Method overwrite conflict for getSyncedArmorStack in spellbladenext.mixins.json:LivingEntityMixin from mod spellbladenext, previously written by com.extraspellattributes.mixin.LivingEntityMixin. Skipping method.
[04:41:03] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on porting_lib_entity.mixins.json:common.LivingEntityMixin from mod porting_lib_entity::handler$gal000$porting_lib_entity$port_lib$onFinishUsing exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[04:41:04] [main/WARN]: Method overwrite conflict for method_5837 in eldritch_mobs.mixins.json:MobEntityMixin from mod eldritch_mobs, previously written by com.brutalbosses.mixin.BossCapMixin. Skipping method.
[04:41:04] [main/INFO]: Mixing common.MixinFriendlyByteBuf from mixins/common/nochatreports.mixins.json into net.minecraft.class_2540
[04:41:04] [main/INFO]: Renaming synthetic method lambda$onWriteJsonWithCodec$1(Ljava/lang/Object;Ljava/lang/String;)Lio/netty/handler/codec/EncoderException; to mdde0dc7$nochatreports$lambda$onWriteJsonWithCodec$1$0 in mixins/common/nochatreports.mixins.json:common.MixinFriendlyByteBuf from mod nochatreports
[04:41:04] [main/INFO]: Renaming synthetic method lambda$onReadJsonWithCodec$0(Ljava/lang/String;)Lio/netty/handler/codec/DecoderException; to mdde0dc7$nochatreports$lambda$onReadJsonWithCodec$0$1 in mixins/common/nochatreports.mixins.json:common.MixinFriendlyByteBuf from mod nochatreports
[04:41:05] [main/INFO]: Injecting BlockStateBase cache population hook into getOpacityIfCached from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[04:41:05] [main/INFO]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[04:41:05] [main/INFO]: Injecting BlockStateBase cache population hook into getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[04:41:05] [main/INFO]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[04:41:05] [main/INFO]: Injecting BlockStateBase cache population hook into getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[04:41:05] [main/WARN]: @Redirect conflict. Skipping redirector.mixins.json:net.minecraft.world.level.block.piston.PistonBaseBlockMixin from mod redirector->@Redirect::redirectDirections()[Lnet/minecraft/class_2350; with priority 10, already redirected by lithium.mixins.json:alloc.enum_values.piston_block.PistonBlockMixin from mod lithium->@Redirect::removeAllocation()[Lnet/minecraft/class_2350; with priority 1000
[04:41:05] [main/WARN]: @Redirect conflict. Skipping redirector.mixins.json:net.minecraft.world.level.block.piston.PistonBaseBlockMixin from mod redirector->@Redirect::redirectDirections()[Lnet/minecraft/class_2350; with priority 10, already redirected by lithium.mixins.json:alloc.enum_values.piston_block.PistonBlockMixin from mod lithium->@Redirect::removeAllocation()[Lnet/minecraft/class_2350; with priority 1000
[04:41:05] [main/WARN]: @Redirect conflict. Skipping redirector.mixins.json:net.minecraft.world.level.block.RedStoneWireBlockMixin from mod redirector->@Redirect::redirectDirections()[Lnet/minecraft/class_2350; with priority 10, already redirected by lithium.mixins.json:alloc.enum_values.redstone_wire.RedstoneWireBlockMixin from mod lithium->@Redirect::removeAllocation1()[Lnet/minecraft/class_2350; with priority 1000
[04:41:05] [main/WARN]: @Redirect conflict. Skipping redirector.mixins.json:net.minecraft.world.level.block.RedStoneWireBlockMixin from mod redirector->@Redirect::redirectDirections()[Lnet/minecraft/class_2350; with priority 10, already redirected by lithium.mixins.json:alloc.enum_values.redstone_wire.RedstoneWireBlockMixin from mod lithium->@Redirect::removeAllocation2()[Lnet/minecraft/class_2350; with priority 1000
[04:41:08] [main/WARN]: Method overwrite conflict for method_7844 in ranged_weapon_api.mixins.json:item.RangedWeaponItemMixin from mod ranged_weapon_api, previously written by net.projectile_damage.mixin.RangedWeaponItemMixin. Skipping method.
[04:41:10] [main/INFO]: Mixing server.MixinServerGamePacketListenerImpl from mixins/common/nochatreports.mixins.json into net.minecraft.class_3244
[04:41:11] [main/WARN]: @ModifyConstant conflict. Skipping yungsapi_fabric.mixins.json:IncreaseStructureWeightLimitMixinFabric from mod yungsapi->@ModifyConstant::yungsapi_increaseWeightLimitProd(I)I with priority 1000, already redirected by dungeonnowloading.fabric.mixins.json:fabric.structures.StructurePoolMixin from mod dungeonnowloading->@ModifyConstant::dungeonnowloading_increaseWeightLimit(I)I with priority 1000
[04:41:11] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[04:41:11] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[04:41:12] [main/INFO]: Vanilla bootstrap took 14654 milliseconds
[04:41:13] [main/INFO]: [bclib] Added Config betternether.main to auto sync (file hash)
[04:41:13] [main/INFO]: [bclib] Added Config betternether.generator to auto sync (file hash)
[04:41:13] [main/INFO]: [bclib] Added Config betternether.blocks to auto sync (file hash)
[04:41:13] [main/INFO]: [bclib] Added Config betternether.items to auto sync (file hash)
[04:41:13] [main/INFO]: [bclib] Added Config betternether.biomes to auto sync (file hash)
[04:41:13] [main/INFO]: [bclib] Added Config betternether.mobs to auto sync (file hash)
[04:41:13] [main/INFO]: [bclib] Added Config betternether.recipes to auto sync (file hash)
[04:41:13] [main/WARN]: [bclib] Recipe betternether:bone_block_bone_button only takes in a single item and should be shapeless
[04:41:13] [main/ERROR]: Entity wetlands:elder_gear_golem has no attributes
[04:41:13] [main/ERROR]: Entity wetlands:gear_golem has no attributes
[04:41:13] [main/ERROR]: Entity wetlands:willothewisp has no attributes
[04:41:14] [main/INFO]: Hello Fabric world!
[04:41:14] [main/INFO]: [Animal Feeding Trough] Load Complete! Enjoy :D
[04:41:14] [main/INFO]: Apoli 2.9.0 has initialized. Ready to power up your game!
[04:41:14] [main/INFO]: Apugli 2.10.1 has initialized. Powering up your powered up game.
[04:41:15] [main/INFO]: [Collective] JSON file 'area_names.json' generation requested by mod 'areas'.
[04:41:15] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[04:41:15] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[04:41:15] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[04:41:15] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[04:41:15] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[04:41:15] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[04:41:15] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[04:41:15] [main/INFO]: Running compat handler for Origins
[04:41:15] [main/INFO]: Registered azurelib config for auto-sync function
[04:41:16] [main/INFO]: Better Compatibility Checker starting
[04:41:16] [main/INFO]: Loading config file
[04:41:16] [main/INFO]: Config file loaded
[04:41:16] [main/INFO]: [bclib] Added Config bclib.generator to auto sync (file hash)
[04:41:16] [main/INFO]: [bclib] Added Config bclib.main to auto sync (content diff)
[04:41:16] [main/INFO]: [bclib] Added Config bclib.biomes to auto sync (file hash)
[04:41:16] [main/INFO]: Registering Mod Items for berserker_rpg
[04:41:16] [main/INFO]: Registering Item Groups for berserker_rpg
[04:41:16] [main/INFO]: Better Archeology says Hello
[04:41:16] [main/INFO]: [STDOUT]: All 5 have been set properly
[04:41:16] [main/INFO]: Registering Items from betterarcheology
[04:41:16] [main/INFO]: Registering Blocks from betterarcheology
[04:41:16] [main/INFO]: ModEntityTypes of betterarcheology registered.
[04:41:16] [main/INFO]: Registering Enchantments for betterarcheology
[04:41:16] [main/INFO]: Reflections took 133 ms to scan 1 urls, producing 1 keys and 2 values
[04:41:16] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[04:41:16] [main/INFO]: Reflections took 14 ms to scan 1 urls, producing 1 keys and 3 values
[04:41:16] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[04:41:17] [main/INFO]: [bclib] Added Config betterend.entities to auto sync (file hash)
[04:41:17] [main/INFO]: [bclib] Added Config betterend.blocks to auto sync (file hash)
[04:41:17] [main/INFO]: [bclib] Added Config betterend.items to auto sync (file hash)
[04:41:17] [main/INFO]: [bclib] Added Config betterend.biomes to auto sync (file hash)
[04:41:17] [main/INFO]: [bclib] Added Config betterend.recipes to auto sync (file hash)
[04:41:17] [main/INFO]: [bclib] Added Config betterend.enchantments to auto sync (file hash)
[04:41:17] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
